217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
217,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,220,255
221,057,091,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,064,091,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,065,091,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,066,091,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,067,091,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,068,091,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,069,091,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,070,091,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,071,091,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,072,091,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,073,091,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,074,091,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,075,091,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,076,091,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,077,078,091,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,078,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,078,091,224,255
